a:12:{s:6:"config";s:435:"a:5:{s:10:"phpVersion";s:5:"5.5.9";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"5.5.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:5204:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:12:{s:4:"host";s:8:"yii_test";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:27:"http://yii_test/web/country";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"en-US,en;q=0.9,ru;q=0.8";s:6:"cookie";s:210:"PHPSESSID=2b2iithprsvle2fmenb40abnv5; _csrf=70c3e71afe1647362d6f6732652e61d68818cf1a96fc841c0a7e1365819cfd71a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22HhATzWWXHPp3hAwenAO24rcGnnbHeOmx%22%3B%7D";s:21:"x-hola-unblocker-bext";s:61:"reqid 77565: before request, vpn is not allowed, send headers";s:17:"x-hola-request-id";s:5:"77565";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/5.5.9";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:7:"country";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:8:"yii_test";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:27:"http://yii_test/web/country";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.9,ru;q=0.8";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=2b2iithprsvle2fmenb40abnv5; _csrf=70c3e71afe1647362d6f6732652e61d68818cf1a96fc841c0a7e1365819cfd71a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22HhATzWWXHPp3hAwenAO24rcGnnbHeOmx%22%3B%7D";s:26:"HTTP_X_HOLA_UNBLOCKER_BEXT";s:61:"reqid 77565: before request, vpn is not allowed, send headers";s:22:"HTTP_X_HOLA_REQUEST_ID";s:5:"77565";s:4:"PATH";s:696:"\usr\local\ImageMagick;\usr\local\php5;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\nodejs\;C:\ProgramData\ComposerSetup\bin;C:\Program Files\OpenVPN\bin;C:\Program Files (x86)\Common Files\Tom Sawyer Software\8.0.0;C:\Program Files (x86)\IDM Computer Solutions\UltraCompare;C:\Program Files (x86)\OpenVPN\bin;C:\programms\php-5.5.9-Win32-VC11-x86;C:\Users\rospopovs\AppData\Local\Programs\Python\Python36\Scripts\;C:\Users\rospopovs\AppData\Local\Programs\Python\Python36\;C:\Users\rospopovs\AppData\Roaming\npm;C:\Users\rospopovs\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:108:"<address>Apache/2.2.22 (Win32) mod_ssl/2.2.22 OpenSSL/1.0.1c PHP/5.5.9 Server at yii_test Port 80</address>
";s:15:"SERVER_SOFTWARE";s:61:"Apache/2.2.22 (Win32) mod_ssl/2.2.22 OpenSSL/1.0.1c PHP/5.5.9";s:11:"SERVER_NAME";s:8:"yii_test";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:20:"C:/home/yii_test/www";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:34:"C:/home/yii_test/www/web/index.php";s:11:"REMOTE_PORT";s:5:"61230";s:21:"REDIRECT_QUERY_STRING";s:81:"CountrySearch%5Bcode%5D=c&CountrySearch%5Bname%5D=&CountrySearch%5Bpopulation%5D=";s:12:"REDIRECT_URL";s:12:"/web/country";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:81:"CountrySearch%5Bcode%5D=c&CountrySearch%5Bname%5D=&CountrySearch%5Bpopulation%5D=";s:11:"REQUEST_URI";s:94:"/web/country?CountrySearch%5Bcode%5D=c&CountrySearch%5Bname%5D=&CountrySearch%5Bpopulation%5D=";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1536576913.806;s:12:"REQUEST_TIME";i:1536576913;s:4:"argv";a:1:{i:0;s:81:"CountrySearch%5Bcode%5D=c&CountrySearch%5Bname%5D=&CountrySearch%5Bpopulation%5D=";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:13:"CountrySearch";a:3:{s:4:"code";s:1:"c";s:4:"name";s:0:"";s:10:"population";s:0:"";}}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"2b2iithprsvle2fmenb40abnv5";s:5:"_csrf";s:130:"70c3e71afe1647362d6f6732652e61d68818cf1a96fc841c0a7e1365819cfd71a:2:{i:0;s:5:"_csrf";i:1;s:32:"HhATzWWXHPp3hAwenAO24rcGnnbHeOmx";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:6:"cinuro";s:27:"__captcha/site/captchacount";i:1;}}";s:3:"log";s:2054:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1536576913.8563769;i:4;a:0:{}i:5;i:1849544;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1536576913.8564301;i:4;a:0:{}i:5;i:1851368;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1536576913.874476;i:4;a:0:{}i:5;i:2992488;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1536576913.878314;i:4;a:0:{}i:5;i:3202840;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1536576913.8915329;i:4;a:0:{}i:5;i:3707520;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1536576913.8924489;i:4;a:0:{}i:5;i:3750904;}i:14;a:6:{i:0;s:26:"Route requested: 'country'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1536576913.897491;i:4;a:0:{}i:5;i:3936872;}i:15;a:6:{i:0;s:874:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "country".' in C:\home\yii_test\www\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 C:\home\yii_test\www\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('country', Array)
#1 C:\home\yii_test\www\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\home\yii_test\www\web\index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\home\yii_test\www\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\home\yii_test\www\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\home\yii_test\www\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1536576913.9009089;i:4;a:0:{}i:5;i:4045208;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:4120160;s:4:"time";d:0.073279857635498047;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:92:"a:3:{s:5:"start";d:1536576913.8349881;s:3:"end";d:1536576913.908309;s:6:"memory";i:4120160;}";s:4:"user";s:2:"N;";s:6:"router";s:1535:"a:1:{s:8:"messages";a:8:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536576913.897233;i:4;a:0:{}i:5;i:3929768;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536576913.897295;i:4;a:0:{}i:5;i:3930888;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536576913.8973269;i:4;a:0:{}i:5;i:3932040;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536576913.8973579;i:4;a:0:{}i:5;i:3933184;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536576913.8973861;i:4;a:0:{}i:5;i:3934336;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:1:"/";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536576913.897414;i:4;a:0:{}i:5;i:3935448;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:30:"<controller:\w+>/<action:\w+>/";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536576913.8974409;i:4;a:0:{}i:5;i:3936584;}i:13;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536576913.8974619;i:4;a:0:{}i:5;i:3937392;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b964d91d6a53";s:3:"url";s:109:"http://yii_test/web/country?CountrySearch%5Bcode%5D=c&CountrySearch%5Bname%5D=&CountrySearch%5Bpopulation%5D=";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1536576913.806;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
